depth,l2_leaf_reg,feature,importance
2,1,x00,2.3094269869452764
2,1,x01,3.0528706121999902
2,1,x02,0.5632852543565219
2,1,x03,3.3029516437446684
2,1,x04,1.4440561831553334
2,1,x05,6.062965891603848
2,1,x06,7.018821660265705
2,1,x07,0.6646723338061462
2,1,x08,0.365957017992537
2,1,x09,1.603137694838918
2,1,x10,2.154030668799005
2,1,x11,1.8057957995727718
2,1,x12,1.2460437734623757
2,1,x13,1.40528301606487
2,1,x14,1.491660445630981
2,1,x15,1.8752134950535524
2,1,x16,0.1696988938039597
2,1,x17,6.925023415416334
2,1,x18,5.519263077550544
2,1,x19,5.522815450184074
2,1,x20,0.26749337079061336
2,1,x21,3.6989475567136325
2,1,x22,0.3255426073886408
2,1,x23,0.5603354853868607
2,1,x24,6.184281118835616
2,1,x25,3.414965095712088
2,1,x26,1.898417186085173
2,1,x27,1.6795547987417816
2,1,x28,1.2032546254400265
2,1,x29,0.9455252799459692
2,1,x30,0.7425271624391003
2,1,x31,3.5917055514015757
2,1,x32,4.617487847120474
2,1,x33,2.580528620526577
2,1,x34,3.8410663291498754
2,1,x35,2.3088975043870237
2,1,x36,2.5446743794935953
2,1,x37,0.752791338215924
2,1,x38,1.6988073164016888
2,1,x39,2.640223511376332
2,3,x00,2.1722931150992566
2,3,x01,2.6913660934125403
2,3,x02,0.32307882570017554
2,3,x03,3.5807863298113767
2,3,x04,0.2140185006759325
2,3,x05,9.001609615540602
2,3,x06,6.2651202646416
2,3,x07,0.5032256412323348
2,3,x08,0.6177130059751773
2,3,x09,1.5290430111526152
2,3,x10,2.0512311831520784
2,3,x11,1.5123582466668797
2,3,x12,1.0185640432097758
2,3,x13,2.081178792646149
2,3,x14,1.7617153039170035
2,3,x15,0.6010791408819568
2,3,x16,0.2079275418451965
2,3,x17,9.912903736595121
2,3,x18,5.859670858369798
2,3,x19,7.464407811204676
2,3,x20,0.5937631068764808
2,3,x21,4.614352221772663
2,3,x22,0.6250410179527791
2,3,x23,0.32602364733027867
2,3,x24,2.6252193969232147
2,3,x25,3.8048020136437937
2,3,x26,1.8986144123696198
2,3,x27,1.4832953429669753
2,3,x28,0.9103062921433237
2,3,x29,1.1637289189088433
2,3,x30,1.4242033736656425
2,3,x31,3.917607703955709
2,3,x32,3.0720058342362697
2,3,x33,2.700086102101659
2,3,x34,2.9750821486536494
2,3,x35,1.55710224746382
2,3,x36,2.1436719841505445
2,3,x37,0.4629160309321383
2,3,x38,1.944202315041069
2,3,x39,2.3886848271812924
2,10,x00,1.865574077198314
2,10,x01,2.488527019957114
2,10,x02,0.7711130015333427
2,10,x03,4.130170407894576
2,10,x04,0.421480192092729
2,10,x05,14.923237674762735
2,10,x06,4.505755474860837
2,10,x07,1.5232066057708757
2,10,x08,0.47307997966169246
2,10,x09,2.324071250554273
2,10,x10,1.7183218725066636
2,10,x11,1.1392770404863868
2,10,x12,0.8922464788657946
2,10,x13,1.2980536493353567
2,10,x14,0.7892838229978497
2,10,x15,0.757743369468018
2,10,x16,0.1137806854251147
2,10,x17,8.523084353899614
2,10,x18,9.013893292364523
2,10,x19,8.854096159989673
2,10,x20,1.3261874810248022
2,10,x21,3.297640328256154
2,10,x22,0.540101387199766
2,10,x23,0.4752302622385625
2,10,x24,2.287289685592215
2,10,x25,4.8567724150656
2,10,x26,0.7212206469992996
2,10,x27,1.4244862943090768
2,10,x28,1.6664755376078175
2,10,x29,0.46112069851298393
2,10,x30,2.760104562078716
2,10,x31,5.697597341350982
2,10,x32,1.0823708565697927
2,10,x33,2.052009724538967
2,10,x34,0.48968657992592035
2,10,x35,0.5951195206558004
2,10,x36,0.9330454372894376
2,10,x37,0.6269586299978994
2,10,x38,1.15317166003981
2,10,x39,1.027414541120919
2,30,x00,1.6650814486421628
2,30,x01,3.341368747492981
2,30,x02,0.3260577226190012
2,30,x03,2.0573782266369367
2,30,x04,0.1305247303985117
2,30,x05,20.42380561119174
2,30,x06,3.5817029199136927
2,30,x07,1.2392089156066037
2,30,x08,1.198731118874485
2,30,x09,3.477590294738047
2,30,x10,1.5378426812325208
2,30,x11,1.0655419046122787
2,30,x12,0.8651099715345587
2,30,x13,1.1617032414377362
2,30,x14,1.4096054939931133
2,30,x15,0.12415127679894321
2,30,x16,0.122104053094859
2,30,x17,7.461691944537935
2,30,x18,11.282702720115237
2,30,x19,7.6822508596130055
2,30,x20,1.729967695617524
2,30,x21,2.9340690139005288
2,30,x22,0.7456133592569815
2,30,x23,0.6262400405541931
2,30,x24,2.00008456474035
2,30,x25,2.1656037027567385
2,30,x26,0.8956933773409361
2,30,x27,1.0158776209544425
2,30,x28,1.1107461618931358
2,30,x29,0.7169381627955345
2,30,x30,2.6674126843273065
2,30,x31,4.801282110441001
2,30,x32,2.1540949341924964
2,30,x33,2.0437130177457674
2,30,x34,0.6101437487342918
2,30,x35,0.36964268135471195
2,30,x36,0.5443355286587863
2,30,x37,0.9312075226259122
2,30,x38,1.5909051816874926
2,30,x39,0.1922750073374913
2,100,x00,0.8017312167964878
2,100,x01,2.3683952154453474
2,100,x02,1.7330699762508566
2,100,x03,1.8836472610191373
2,100,x04,0.6894667077223631
2,100,x05,21.478050109617964
2,100,x06,5.1845086430402985
2,100,x07,0.7245124435316476
2,100,x08,2.3492224800854955
2,100,x09,4.93856350727976
2,100,x10,0.5176410923918444
2,100,x11,0.6120112223602641
2,100,x12,1.4186047930304218
2,100,x13,1.451096908484593
2,100,x14,2.746400085229412
2,100,x15,0.30351117639536995
2,100,x16,0.2620090538768535
2,100,x17,3.2642228204889965
2,100,x18,12.529833536989758
2,100,x19,4.644506492833824
2,100,x20,1.4728074417171817
2,100,x21,3.1912338700128524
2,100,x22,0.9915821000559751
2,100,x23,2.044418487598713
2,100,x24,2.83820288670289
2,100,x25,0.36667793469576565
2,100,x26,0.13964358562182697
2,100,x27,1.1901092292697018
2,100,x28,1.9264844371437675
2,100,x29,0.5815625109803534
2,100,x30,1.91777614019686
2,100,x31,1.9107351592949613
2,100,x32,2.8650641359552456
2,100,x33,1.6288768659266104
2,100,x34,1.4152333046665275
2,100,x35,0.060291458846981165
2,100,x36,3.783980339973095
2,100,x37,1.0869396242853941
2,100,x38,0.6873757441846142
2,100,x39,0.0
3,1,x00,3.5428453376682265
3,1,x01,1.7674575240018124
3,1,x02,1.3325552981782596
3,1,x03,4.7390247303041475
3,1,x04,1.2453066275954525
3,1,x05,4.633823537100239
3,1,x06,4.899482219507913
3,1,x07,2.3266801673980746
3,1,x08,0.25836795645432137
3,1,x09,1.437130164222012
3,1,x10,2.5451901269586537
3,1,x11,0.9742838546129264
3,1,x12,2.3175530141086376
3,1,x13,2.9154904161358712
3,1,x14,2.2638863750501685
3,1,x15,2.655732387711326
3,1,x16,0.926041465437663
3,1,x17,5.871604325867738
3,1,x18,4.131448348511981
3,1,x19,3.23593035323227
3,1,x20,2.2744777896604287
3,1,x21,2.9671494989096563
3,1,x22,1.4796160407294283
3,1,x23,0.772706773090489
3,1,x24,4.73612429334293
3,1,x25,3.1535605560498867
3,1,x26,1.0451763170705004
3,1,x27,1.7683908120483678
3,1,x28,2.206017549368641
3,1,x29,1.5803978458080687
3,1,x30,2.9373508038577536
3,1,x31,2.1808729448845634
3,1,x32,2.169543775942421
3,1,x33,2.8331880356097483
3,1,x34,3.26981719548744
3,1,x35,1.9520557478360443
3,1,x36,3.1273557977849773
3,1,x37,1.2719096248607402
3,1,x38,2.3989348634345555
3,1,x39,1.8555195041657002
3,3,x00,1.90146806273711
3,3,x01,2.5819942816040906
3,3,x02,0.7523467411931755
3,3,x03,4.147830098951734
3,3,x04,0.2810543337283151
3,3,x05,8.032375426467821
3,3,x06,6.593421683254298
3,3,x07,1.71064380076936
3,3,x08,0.3528872997570001
3,3,x09,1.800584203715028
3,3,x10,2.3868347425975007
3,3,x11,1.6971096606103198
3,3,x12,1.8432106120153553
3,3,x13,1.1910494614473406
3,3,x14,2.386938633474464
3,3,x15,1.8640425806308343
3,3,x16,0.9387544663048975
3,3,x17,5.54228331188576
3,3,x18,6.158941208245526
3,3,x19,6.827925793004008
3,3,x20,1.1110479582494421
3,3,x21,4.694640398046045
3,3,x22,0.553928437419926
3,3,x23,0.6153618260300778
3,3,x24,3.003405516709226
3,3,x25,3.3892446387064674
3,3,x26,0.4108716657047049
3,3,x27,2.6093953603535565
3,3,x28,1.5223790339970962
3,3,x29,1.7439658201453245
3,3,x30,1.1793199038642925
3,3,x31,3.314263306408671
3,3,x32,2.0942771028774296
3,3,x33,1.8088855208135004
3,3,x34,2.8132094856446326
3,3,x35,2.005839357267092
3,3,x36,2.5755543216802663
3,3,x37,0.6082366673890721
3,3,x38,2.092591794786954
3,3,x39,2.861885481512245
3,10,x00,1.4493080511826624
3,10,x01,2.412212273699458
3,10,x02,0.8533552392678773
3,10,x03,4.974710179935946
3,10,x04,0.14813996426011508
3,10,x05,12.818763311887498
3,10,x06,4.399267410108725
3,10,x07,1.885693444657163
3,10,x08,0.7419569775271077
3,10,x09,2.64663872803286
3,10,x10,1.5887280876012746
3,10,x11,1.0467366361399322
3,10,x12,1.0901351547976557
3,10,x13,1.4870113553640232
3,10,x14,1.4995147959926347
3,10,x15,1.3321329725479523
3,10,x16,0.7135664748868512
3,10,x17,5.761257457703575
3,10,x18,8.498552353036498
3,10,x19,7.223085984720028
3,10,x20,1.0070608734169073
3,10,x21,3.9568949235796014
3,10,x22,1.0780473962776058
3,10,x23,0.5829156216174254
3,10,x24,2.354958973012093
3,10,x25,3.2159043074722384
3,10,x26,0.18411233977283661
3,10,x27,3.0924822244335455
3,10,x28,2.0777692455463455
3,10,x29,1.346874526500457
3,10,x30,3.002101999582753
3,10,x31,4.013258230848973
3,10,x32,1.9263110274342883
3,10,x33,2.167777978680613
3,10,x34,1.1071237811574475
3,10,x35,0.8223195223435138
3,10,x36,2.2600034175116677
3,10,x37,0.37864975667496614
3,10,x38,1.7728665063877975
3,10,x39,1.081800494399105
3,30,x00,1.4798787483708107
3,30,x01,1.6964593583261693
3,30,x02,0.7362488367072527
3,30,x03,3.173967718577806
3,30,x04,0.10942836041349706
3,30,x05,15.943606164154167
3,30,x06,5.311807737847347
3,30,x07,1.5245531550786282
3,30,x08,0.5310691380339065
3,30,x09,4.567655387226827
3,30,x10,1.937487760789921
3,30,x11,1.10433912557454
3,30,x12,2.834705672876306
3,30,x13,0.8637641347446163
3,30,x14,0.6620267409076616
3,30,x15,0.5752520095827995
3,30,x16,0.7422950986058882
3,30,x17,4.347957787621613
3,30,x18,9.688600763882382
3,30,x19,4.84331329781048
3,30,x20,0.8913928022740433
3,30,x21,3.396835148245368
3,30,x22,2.1035563213618476
3,30,x23,0.48631995587436455
3,30,x24,2.6686361676963184
3,30,x25,2.3715537163394376
3,30,x26,0.2549117579103389
3,30,x27,3.315768647553274
3,30,x28,4.180817448630186
3,30,x29,1.2690712846540113
3,30,x30,0.7881461756977985
3,30,x31,3.6485677661324383
3,30,x32,3.006510799773759
3,30,x33,1.6540895016336619
3,30,x34,0.8861460030388686
3,30,x35,1.340495588088377
3,30,x36,1.8047525395259647
3,30,x37,1.1251744191977238
3,30,x38,1.6545104483492152
3,30,x39,0.47832651089037576
3,100,x00,3.0583101495370166
3,100,x01,1.6865352111251215
3,100,x02,2.0799331161214627
3,100,x03,2.1656110093022156
3,100,x04,0.18996266848682422
3,100,x05,16.370640695537205
3,100,x06,3.273852042813394
3,100,x07,1.837461273467538
3,100,x08,0.7759556039119869
3,100,x09,5.682934060095925
3,100,x10,2.2055955417430058
3,100,x11,1.9065890669542458
3,100,x12,1.1959699549983343
3,100,x13,3.5728278627744006
3,100,x14,0.5828818481300561
3,100,x15,1.6973356912653794
3,100,x16,1.5178086682145318
3,100,x17,2.111540267869556
3,100,x18,9.850156379581916
3,100,x19,3.4890295576427026
3,100,x20,0.3225492560887261
3,100,x21,1.884239585928071
3,100,x22,1.7911445571080074
3,100,x23,1.6300709543139897
3,100,x24,1.5529117819471243
3,100,x25,1.993525953663687
3,100,x26,0.8018416211306226
3,100,x27,3.4777293327905987
3,100,x28,1.733877347954784
3,100,x29,1.0947861876283436
3,100,x30,2.390343844585089
3,100,x31,3.2394481226735095
3,100,x32,2.9505495349895927
3,100,x33,1.5850257304143338
3,100,x34,0.7282725390386817
3,100,x35,2.679177026999783
3,100,x36,1.4667506997629296
3,100,x37,0.9923790259239176
3,100,x38,2.076060794098214
3,100,x39,0.35838543338714807
4,1,x00,3.3549936152386426
4,1,x01,2.1542157998234743
4,1,x02,1.696319060824149
4,1,x03,4.328505705348039
4,1,x04,2.1360480462611413
4,1,x05,4.666163409684489
4,1,x06,3.6184792908098022
4,1,x07,1.4154676869649285
4,1,x08,1.1786771056486738
4,1,x09,1.604755586502692
4,1,x10,3.143851836777229
4,1,x11,2.2181560684423425
4,1,x12,1.7478317133381698
4,1,x13,2.0116845517727184
4,1,x14,1.8724718589310645
4,1,x15,2.1526684045380833
4,1,x16,1.1990641175567232
4,1,x17,4.6085091982583775
4,1,x18,4.779396773407495
4,1,x19,3.7802454247433324
4,1,x20,2.3123954715444257
4,1,x21,3.206565157581348
4,1,x22,1.8603992667546772
4,1,x23,0.45489329235903975
4,1,x24,2.9445312950344062
4,1,x25,2.8296733889592485
4,1,x26,2.071674594112588
4,1,x27,3.411123107185965
4,1,x28,2.2407687678103962
4,1,x29,0.7934887683275451
4,1,x30,2.3534654285369285
4,1,x31,2.3205060516919347
4,1,x32,1.6982893997167015
4,1,x33,2.1432937382577713
4,1,x34,2.7383291231217366
4,1,x35,1.7263623338270968
4,1,x36,3.847841639870866
4,1,x37,1.4818942380671223
4,1,x38,2.4759209061416607
4,1,x39,3.4210787762269885
4,3,x00,2.8669915354957682
4,3,x01,2.1745648321716127
4,3,x02,0.8137028346607772
4,3,x03,3.0564755334266582
4,3,x04,1.5385717292257617
4,3,x05,6.681984956483628
4,3,x06,3.8484407681774306
4,3,x07,1.7536412576517393
4,3,x08,1.2829176440603465
4,3,x09,1.7221343798862383
4,3,x10,2.133819790563593
4,3,x11,2.9137320481800866
4,3,x12,1.333317089962131
4,3,x13,1.4904644538747036
4,3,x14,2.043821068421236
4,3,x15,1.6527117654510723
4,3,x16,1.470168583436498
4,3,x17,4.9692765166352775
4,3,x18,6.029328118870076
4,3,x19,4.130951133227898
4,3,x20,1.5891739034657142
4,3,x21,4.340403216265987
4,3,x22,2.1751268028414232
4,3,x23,0.7518900812097257
4,3,x24,4.051402979017283
4,3,x25,3.142495484536567
4,3,x26,1.3695331839485076
4,3,x27,3.343828935034485
4,3,x28,2.1695581442384797
4,3,x29,1.2441572427552665
4,3,x30,2.295102868757357
4,3,x31,3.60338278627611
4,3,x32,1.564499102745589
4,3,x33,2.0356812422430504
4,3,x34,1.9130272239267592
4,3,x35,1.1362956098392216
4,3,x36,2.7596372438390007
4,3,x37,1.8725543739096648
4,3,x38,2.6280623442407105
4,3,x39,2.1071711910465676
4,10,x00,2.808619960078545
4,10,x01,1.8147360885115544
4,10,x02,0.9450814102630443
4,10,x03,4.001259794428369
4,10,x04,1.0302456216592382
4,10,x05,10.300881546222252
4,10,x06,2.8671858905722827
4,10,x07,3.1082089690115904
4,10,x08,1.0745213378159122
4,10,x09,2.2015121592787392
4,10,x10,2.0727995316742263
4,10,x11,2.198659933660826
4,10,x12,1.6471680785626268
4,10,x13,2.24273378572257
4,10,x14,1.3932577002636333
4,10,x15,1.9921938476807233
4,10,x16,1.3320593270191714
4,10,x17,4.80961618433309
4,10,x18,7.081069540471547
4,10,x19,4.32792855009753
4,10,x20,1.5059661707733802
4,10,x21,4.428721571267926
4,10,x22,1.8787802962623152
4,10,x23,0.6718978277460518
4,10,x24,3.3200576898282566
4,10,x25,3.934149115353057
4,10,x26,1.507284292692041
4,10,x27,1.6854417817340628
4,10,x28,1.4167296612389721
4,10,x29,1.0718824447954851
4,10,x30,3.196057333121464
4,10,x31,5.039815131718468
4,10,x32,1.4504100037264178
4,10,x33,1.7837146590501147
4,10,x34,0.5842959549850052
4,10,x35,1.0572686294150466
4,10,x36,1.811316186823349
4,10,x37,1.4779307908183357
4,10,x38,1.7948052707708917
4,10,x39,1.133735930551905
4,30,x00,1.8999125134034125
4,30,x01,1.344266593836692
4,30,x02,1.294796014692078
4,30,x03,3.0500100161436583
4,30,x04,0.21405776201467355
4,30,x05,12.040188385459592
4,30,x06,4.491061577837176
4,30,x07,3.2218486312271546
4,30,x08,1.6109544468228751
4,30,x09,3.218874130596899
4,30,x10,1.8312284112174149
4,30,x11,1.6736509013954974
4,30,x12,1.1526422052129663
4,30,x13,2.7916786846105617
4,30,x14,1.7364588243685484
4,30,x15,2.4491330687558905
4,30,x16,0.7157968227750605
4,30,x17,4.2983688664325745
4,30,x18,8.796682728147617
4,30,x19,3.7285043459115284
4,30,x20,2.2809322752777113
4,30,x21,3.011429112380709
4,30,x22,2.3289480115580097
4,30,x23,0.9116791856624263
4,30,x24,2.541452803473425
4,30,x25,2.5205398721703887
4,30,x26,1.1556440996671216
4,30,x27,2.101633019175073
4,30,x28,2.9671087046498767
4,30,x29,1.045783077881627
4,30,x30,1.9057257464399309
4,30,x31,3.845190103467775
4,30,x32,2.524298399631229
4,30,x33,1.662124349921183
4,30,x34,1.2980279097076366
4,30,x35,1.488849376356473
4,30,x36,1.6303166699389688
4,30,x37,1.6152237881274814
4,30,x38,1.1985131146337191
4,30,x39,0.4064654490173414
4,100,x00,1.3795864516536325
4,100,x01,0.8398807389781647
4,100,x02,3.6140773025228783
4,100,x03,3.1307105630440053
4,100,x04,0.47361596989269183
4,100,x05,9.38449689628568
4,100,x06,3.9168316794619584
4,100,x07,2.381833882434161
4,100,x08,2.833337177806674
4,100,x09,3.8494229904509054
4,100,x10,3.0955902172389984
4,100,x11,1.7897892859746292
4,100,x12,1.5110805380933172
4,100,x13,2.989600296365608
4,100,x14,3.473514463186789
4,100,x15,4.08328872682271
4,100,x16,0.47570305903402105
4,100,x17,3.037772778866103
4,100,x18,7.178474979095434
4,100,x19,1.8348558871866325
4,100,x20,1.8092288874695854
4,100,x21,2.6208614681528757
4,100,x22,2.9784937058329914
4,100,x23,2.245541314881539
4,100,x24,2.4606208612771137
4,100,x25,3.433446442620062
4,100,x26,3.0333566639841867
4,100,x27,1.9348569038712133
4,100,x28,1.3679266186107786
4,100,x29,1.451583209833204
4,100,x30,1.7764843619971606
4,100,x31,1.7609733344195604
4,100,x32,1.8331325589918044
4,100,x33,1.964552626577399
4,100,x34,1.8443133879505635
4,100,x35,1.8846411585846623
4,100,x36,0.6783619006327595
4,100,x37,2.0874598221758016
