model,repeat,p_pos,roc_auc,average_precision,study,info_scale
auc_model,2,0.35,0.7371131459796815,0.6035977494262528,imbalance,
ap_model,2,0.35,0.737471438422151,0.600153532413867,imbalance,
auc_model,3,0.35,0.7246794207557428,0.5833190869320584,imbalance,
ap_model,3,0.35,0.7247381305568871,0.5784738189311844,imbalance,
auc_model,4,0.35,0.7437778098644061,0.6181283603518356,imbalance,
ap_model,4,0.35,0.7428522675829492,0.6131158653937164,imbalance,
auc_model,5,0.35,0.7290955092606637,0.5815195280814507,imbalance,
ap_model,5,0.35,0.7279851538693283,0.5745631799880077,imbalance,
auc_model,6,0.35,0.7367837060095046,0.583731873255394,imbalance,
ap_model,6,0.35,0.7368206149384164,0.5803831420429891,imbalance,
auc_model,7,0.35,0.7312987007315209,0.5844394398374525,imbalance,
ap_model,7,0.35,0.7314573206681951,0.5801563165673067,imbalance,
auc_model,8,0.35,0.7335988003392115,0.5831089571161241,imbalance,
ap_model,8,0.35,0.7331861180273196,0.5780470874897066,imbalance,
auc_model,9,0.35,0.735867956043956,0.5939730846175582,imbalance,
ap_model,9,0.35,0.7349897142857142,0.5852590921033743,imbalance,
auc_model,10,0.35,0.7314056481900235,0.5927505924075352,imbalance,
ap_model,10,0.35,0.7296296087245183,0.5891471643702153,imbalance,
auc_model,11,0.35,0.7336158899424616,0.5867869268864252,imbalance,
ap_model,11,0.35,0.7331782682745759,0.5832430250346573,imbalance,
auc_model,12,0.35,0.7482553371870049,0.6233677331666625,imbalance,
ap_model,12,0.35,0.7476993657537554,0.6206256212811692,imbalance,
auc_model,13,0.35,0.7461802101583912,0.5995178610809941,imbalance,
ap_model,13,0.35,0.745882316596864,0.5950019612884216,imbalance,
auc_model,14,0.35,0.7460561702587152,0.5987950830132674,imbalance,
ap_model,14,0.35,0.7457489222788708,0.5932018149269529,imbalance,
auc_model,15,0.35,0.7423904487829583,0.5923243691282073,imbalance,
ap_model,15,0.35,0.7401376149650036,0.5843737013800827,imbalance,
auc_model,16,0.35,0.7234210695004848,0.5828977793772518,imbalance,
ap_model,16,0.35,0.7222671482992583,0.5768086130294632,imbalance,
auc_model,17,0.35,0.7389978080642025,0.5914861700974541,imbalance,
ap_model,17,0.35,0.7390348411730392,0.5856364494479784,imbalance,
auc_model,18,0.35,0.7309844607620999,0.5712694956421421,imbalance,
ap_model,18,0.35,0.7306448576118713,0.5720382395294965,imbalance,
auc_model,19,0.35,0.7491584617340666,0.6088100845904765,imbalance,
ap_model,19,0.35,0.7485193397491784,0.6050911048274745,imbalance,
auc_model,20,0.35,0.7323701650410648,0.5758233317377437,imbalance,
ap_model,20,0.35,0.7316607922281214,0.5715494870640381,imbalance,
auc_model,21,0.35,0.7293711180124224,0.5917261586425513,imbalance,
ap_model,21,0.35,0.7292301451601648,0.5865091002424581,imbalance,
auc_model,22,0.35,0.7276837622251124,0.5855708787406573,imbalance,
ap_model,22,0.35,0.7262427927661319,0.5812744161806466,imbalance,
auc_model,23,0.35,0.7317709515031197,0.5763338842934779,imbalance,
ap_model,23,0.35,0.7318609082529779,0.5776390255588653,imbalance,
auc_model,24,0.35,0.7462761381729078,0.622631774359914,imbalance,
ap_model,24,0.35,0.7441318456626775,0.6217197529012701,imbalance,
auc_model,25,0.35,0.7417860422920121,0.6067120965974115,imbalance,
ap_model,25,0.35,0.7418709189216433,0.6031726598492957,imbalance,
auc_model,26,0.35,0.7332338254937292,0.5779679797081727,imbalance,
ap_model,26,0.35,0.732061387249321,0.5756539853161665,imbalance,
auc_model,27,0.35,0.7324328226596242,0.5895052798758924,imbalance,
ap_model,27,0.35,0.7317301477576668,0.5862114244962577,imbalance,
auc_model,28,0.35,0.7333062033490432,0.5973598903445209,imbalance,
ap_model,28,0.35,0.7322337523676316,0.5911057951348785,imbalance,
auc_model,29,0.35,0.7413834515072988,0.6098505597766299,imbalance,
ap_model,29,0.35,0.7404219128771841,0.6053864663672105,imbalance,
auc_model,30,0.35,0.735021056389814,0.5763929049045687,imbalance,
ap_model,30,0.35,0.7352064044360025,0.572649972933723,imbalance,
auc_model,31,0.35,0.7530785107888096,0.614285635709437,imbalance,
ap_model,31,0.35,0.7521798815008213,0.611181439063082,imbalance,
auc_model,32,0.35,0.7277012753880371,0.5923368863525946,imbalance,
ap_model,32,0.35,0.726406565646528,0.5904665586369735,imbalance,
auc_model,33,0.35,0.7372680032809745,0.6017053079903145,imbalance,
ap_model,33,0.35,0.7357589508012887,0.5981265365425013,imbalance,
auc_model,34,0.35,0.7344054185451299,0.5859572424606225,imbalance,
ap_model,34,0.35,0.7342202946385727,0.5829133291992691,imbalance,
auc_model,35,0.35,0.7459676496563341,0.5919818683953992,imbalance,
ap_model,35,0.35,0.7446987808299627,0.5898118341272737,imbalance,
auc_model,36,0.35,0.7380125153562653,0.6043234494157054,imbalance,
ap_model,36,0.35,0.7373471945934675,0.5961936107597648,imbalance,
auc_model,37,0.35,0.7439289068467067,0.6120988223273001,imbalance,
ap_model,37,0.35,0.7434995068786807,0.6074267504519656,imbalance,
auc_model,38,0.35,0.7304391208791208,0.5878445878150669,imbalance,
ap_model,38,0.35,0.730306989010989,0.5837790943885907,imbalance,
auc_model,39,0.35,0.7341162283059021,0.5975119835600543,imbalance,
ap_model,39,0.35,0.7335778057864042,0.5902177660623547,imbalance,
auc_model,0,0.5,0.7333059020644497,0.7186323615025421,imbalance,
ap_model,0,0.5,0.7300262306508347,0.7224559027172444,imbalance,
auc_model,1,0.5,0.7399272041171212,0.7078663678715899,imbalance,
ap_model,1,0.5,0.7402229733924456,0.7163883022926327,imbalance,
auc_model,2,0.5,0.7369754814126263,0.7296501691783719,imbalance,
ap_model,2,0.5,0.735047124272652,0.7362923839012103,imbalance,
auc_model,3,0.5,0.7374540865601545,0.7143423100061128,imbalance,
ap_model,3,0.5,0.7362406085054827,0.7198238800714661,imbalance,
auc_model,4,0.5,0.7317436633079656,0.7088327888707283,imbalance,
ap_model,4,0.5,0.73092143122792,0.7123946353172281,imbalance,
auc_model,5,0.5,0.726884867445461,0.7143784175504471,imbalance,
ap_model,5,0.5,0.7251078705118276,0.7205989241306993,imbalance,
auc_model,6,0.5,0.7469075001292025,0.721343699748695,imbalance,
ap_model,6,0.5,0.7476555146107627,0.7313668843056635,imbalance,
auc_model,7,0.5,0.742072756206727,0.7213063151995879,imbalance,
ap_model,7,0.5,0.7406469405495923,0.7312058375600432,imbalance,
auc_model,8,0.5,0.7397596455650587,0.7066105034656731,imbalance,
ap_model,8,0.5,0.7362696384906335,0.713341080924508,imbalance,
auc_model,9,0.5,0.7271980798079808,0.7170877344883931,imbalance,
ap_model,9,0.5,0.7277558955895589,0.7255920450540483,imbalance,
auc_model,10,0.5,0.7468282530737704,0.7200516157920194,imbalance,
ap_model,10,0.5,0.7443900486680328,0.7231570743952236,imbalance,
auc_model,11,0.5,0.743622574490298,0.7219996186101847,imbalance,
ap_model,11,0.5,0.741437285749143,0.7267504856545355,imbalance,
auc_model,12,0.5,0.7491840939836627,0.7304365774204373,imbalance,
ap_model,12,0.5,0.7465008067394325,0.7378528440655343,imbalance,
auc_model,13,0.5,0.7494863838929989,0.7186101766985012,imbalance,
ap_model,13,0.5,0.7491326127987374,0.7247404614592977,imbalance,
auc_model,14,0.5,0.753800460807373,0.7329030606358643,imbalance,
ap_model,14,0.5,0.7523607577721243,0.7434880202741055,imbalance,
auc_model,15,0.5,0.7297754578899343,0.7149920747663441,imbalance,
ap_model,15,0.5,0.7269644614594206,0.7183600591458456,imbalance,
auc_model,16,0.5,0.7453140394867115,0.7295301630394601,imbalance,
ap_model,16,0.5,0.7426561108035972,0.7253526173376651,imbalance,
auc_model,17,0.5,0.7386033981765437,0.7117647240973095,imbalance,
ap_model,17,0.5,0.7361881977901117,0.718972508005663,imbalance,
auc_model,18,0.5,0.7272652215479758,0.709734775609155,imbalance,
ap_model,18,0.5,0.726170622142397,0.7112999712126471,imbalance,
auc_model,19,0.5,0.7376910273723688,0.72194037062692,imbalance,
ap_model,19,0.5,0.7359161144617596,0.7276667679922776,imbalance,
auc_model,20,0.5,0.7428467039181588,0.7135620621519707,imbalance,
ap_model,20,0.5,0.7419349367699043,0.7269105428846944,imbalance,
auc_model,21,0.5,0.7372971248286455,0.7209776117498644,imbalance,
ap_model,21,0.5,0.7349514062870283,0.7254673194318213,imbalance,
auc_model,22,0.5,0.7468368928793712,0.7353476965192625,imbalance,
ap_model,22,0.5,0.7454043340786674,0.7377686041317016,imbalance,
auc_model,23,0.5,0.748930561500214,0.7249243086355717,imbalance,
ap_model,23,0.5,0.748199095167426,0.7310891143863996,imbalance,
auc_model,24,0.5,0.7395760994895473,0.7080409292313294,imbalance,
ap_model,24,0.5,0.7378569499101635,0.7171761697314816,imbalance,
auc_model,25,0.5,0.7362881248975999,0.7137423532332323,imbalance,
ap_model,25,0.5,0.7355914831141968,0.7206268394035965,imbalance,
auc_model,26,0.5,0.7314167287643816,0.707794859263355,imbalance,
ap_model,26,0.5,0.7290800838907193,0.7098708268636384,imbalance,
auc_model,27,0.5,0.7393469548818234,0.7110548060805446,imbalance,
ap_model,27,0.5,0.7358537265799563,0.7139609953419737,imbalance,
auc_model,28,0.5,0.7332702123233972,0.7137257795011598,imbalance,
ap_model,28,0.5,0.7315665050640809,0.7192556805016193,imbalance,
auc_model,29,0.5,0.7325783913565426,0.7090800996966311,imbalance,
ap_model,29,0.5,0.7300585834333733,0.7157386738472853,imbalance,
auc_model,30,0.5,0.7325945565506541,0.7141572034338677,imbalance,
ap_model,30,0.5,0.7296000303486299,0.7193529736795699,imbalance,
auc_model,31,0.5,0.7291235577652346,0.7031863364905795,imbalance,
ap_model,31,0.5,0.7274617916192775,0.7103128234947946,imbalance,
auc_model,32,0.5,0.7456039079147659,0.7247705182365324,imbalance,
ap_model,32,0.5,0.7459084136881345,0.7310146411390476,imbalance,
auc_model,33,0.5,0.7432515701613971,0.7141717013546987,imbalance,
ap_model,33,0.5,0.7420637485847267,0.7238707253770573,imbalance,
auc_model,34,0.5,0.7372980412964394,0.7042248070262875,imbalance,
ap_model,34,0.5,0.7356837498291321,0.7109806821174486,imbalance,
auc_model,35,0.5,0.7273991284153044,0.686008415192084,imbalance,
ap_model,35,0.5,0.7269164363728275,0.6985259807612358,imbalance,
auc_model,36,0.5,0.7407511320181123,0.7132010031571662,imbalance,
ap_model,36,0.5,0.740933774940399,0.7209364847256878,imbalance,
auc_model,37,0.5,0.7437953798179997,0.732163139894117,imbalance,
ap_model,37,0.5,0.7420413059109057,0.736045269777891,imbalance,
auc_model,38,0.5,0.737324027945604,0.7038048959832596,imbalance,
ap_model,38,0.5,0.7373345081870687,0.7177762732333126,imbalance,
auc_model,39,0.5,0.7338375395767924,0.7165648572464567,imbalance,
ap_model,39,0.5,0.7313714455691994,0.7176661732770819,imbalance,
auc_model,0,,0.5144975390437582,0.10783514336479405,feature_info,0.1
ap_model,0,,0.5144975390437582,0.10783514336479405,feature_info,0.1
auc_model,1,,0.4822827347698856,0.09940600878400742,feature_info,0.1
ap_model,1,,0.4822827347698856,0.09940600878400742,feature_info,0.1
auc_model,2,,0.5000002210442039,0.10604673310556237,feature_info,0.1
ap_model,2,,0.5000002210442039,0.10604673310556237,feature_info,0.1
auc_model,3,,0.5037668161434977,0.10820749747375366,feature_info,0.1
ap_model,3,,0.5037668161434977,0.10820749747375366,feature_info,0.1
auc_model,4,,0.5144060376281194,0.11209809420377415,feature_info,0.1
ap_model,4,,0.5144060376281194,0.11209809420377415,feature_info,0.1
auc_model,5,,0.49274212193589406,0.09067266826085457,feature_info,0.1
ap_model,5,,0.49274212193589406,0.09067266826085457,feature_info,0.1
auc_model,6,,0.5007649717983674,0.09787162461916674,feature_info,0.1
ap_model,6,,0.5007649717983674,0.09787162461916674,feature_info,0.1
auc_model,7,,0.48850070819821906,0.09586777076286927,feature_info,0.1
ap_model,7,,0.48850070819821906,0.09586777076286927,feature_info,0.1
auc_model,8,,0.4914337435745354,0.10166959122865989,feature_info,0.1
ap_model,8,,0.4914337435745354,0.10166959122865989,feature_info,0.1
auc_model,9,,0.5175468450485956,0.10082509760211356,feature_info,0.1
ap_model,9,,0.5175468450485956,0.10082509760211356,feature_info,0.1
auc_model,10,,0.5023369081828134,0.09226842780158627,feature_info,0.1
ap_model,10,,0.5023369081828134,0.09226842780158627,feature_info,0.1
auc_model,11,,0.489863356297381,0.09399127358049038,feature_info,0.1
ap_model,11,,0.489863356297381,0.09399127358049038,feature_info,0.1
auc_model,12,,0.4825478969390002,0.09006155687751805,feature_info,0.1
ap_model,12,,0.4825478969390002,0.09006155687751805,feature_info,0.1
auc_model,13,,0.49343436928430096,0.09982847939160405,feature_info,0.1
ap_model,13,,0.49343436928430096,0.09982847939160405,feature_info,0.1
auc_model,14,,0.5097157489340202,0.10279812384090567,feature_info,0.1
ap_model,14,,0.5097157489340202,0.10279812384090567,feature_info,0.1
auc_model,15,,0.49560473596758275,0.10369234533284322,feature_info,0.1
ap_model,15,,0.49560473596758275,0.10369234533284322,feature_info,0.1
auc_model,16,,0.47437434543285095,0.09677173928218877,feature_info,0.1
ap_model,16,,0.47437434543285095,0.09677173928218877,feature_info,0.1
auc_model,17,,0.49465765303728,0.10295174124583427,feature_info,0.1
ap_model,17,,0.49465765303728,0.10295174124583427,feature_info,0.1
auc_model,18,,0.48367423592032965,0.09878509645771641,feature_info,0.1
ap_model,18,,0.48367423592032965,0.09878509645771641,feature_info,0.1
auc_model,19,,0.4812140321726267,0.09534530997886878,feature_info,0.1
ap_model,19,,0.4812140321726267,0.09534530997886878,feature_info,0.1
auc_model,20,,0.5243810999690816,0.11115549599545917,feature_info,0.1
ap_model,20,,0.5243810999690816,0.11115549599545917,feature_info,0.1
auc_model,21,,0.5109075404280915,0.09999185765087276,feature_info,0.1
ap_model,21,,0.5109075404280915,0.09999185765087276,feature_info,0.1
auc_model,22,,0.5110332788075702,0.10026693495238982,feature_info,0.1
ap_model,22,,0.5110332788075702,0.10026693495238982,feature_info,0.1
auc_model,23,,0.49304807447788285,0.09741809757003395,feature_info,0.1
ap_model,23,,0.49304807447788285,0.09741809757003395,feature_info,0.1
auc_model,24,,0.4789220478789354,0.09306857198416577,feature_info,0.1
ap_model,24,,0.4789220478789354,0.09306857198416577,feature_info,0.1
auc_model,25,,0.5071673875761536,0.10275550526841307,feature_info,0.1
ap_model,25,,0.5071673875761536,0.10275550526841307,feature_info,0.1
auc_model,26,,0.49320931901603554,0.10296449285014406,feature_info,0.1
ap_model,26,,0.49320931901603554,0.10296449285014406,feature_info,0.1
auc_model,27,,0.48426290680268835,0.1008106718481423,feature_info,0.1
ap_model,27,,0.48426290680268835,0.1008106718481423,feature_info,0.1
auc_model,28,,0.49640804114134934,0.10606950964222575,feature_info,0.1
ap_model,28,,0.49640804114134934,0.10606950964222575,feature_info,0.1
auc_model,29,,0.5003974901076029,0.10520936865156975,feature_info,0.1
ap_model,29,,0.5003974901076029,0.10520936865156975,feature_info,0.1
auc_model,30,,0.49235279099752444,0.0944343814008139,feature_info,0.1
ap_model,30,,0.49235279099752444,0.0944343814008139,feature_info,0.1
auc_model,31,,0.4765696435535242,0.09370969376459218,feature_info,0.1
ap_model,31,,0.4765696435535242,0.09370969376459218,feature_info,0.1
auc_model,32,,0.521658132149951,0.10711156095397797,feature_info,0.1
ap_model,32,,0.521658132149951,0.10711156095397797,feature_info,0.1
auc_model,33,,0.5308650052339158,0.10809712927958391,feature_info,0.1
ap_model,33,,0.5308650052339158,0.10809712927958391,feature_info,0.1
auc_model,34,,0.5116762179867206,0.1016670159597046,feature_info,0.1
ap_model,34,,0.5116762179867206,0.1016670159597046,feature_info,0.1
auc_model,35,,0.4964455207183715,0.10178112376884581,feature_info,0.1
ap_model,35,,0.4964455207183715,0.10178112376884581,feature_info,0.1
auc_model,36,,0.4775229866298798,0.08057597027401973,feature_info,0.1
ap_model,36,,0.4775229866298798,0.08057597027401973,feature_info,0.1
auc_model,37,,0.4859532266189243,0.09415879481560281,feature_info,0.1
ap_model,37,,0.4859532266189243,0.09415879481560281,feature_info,0.1
auc_model,38,,0.5132546686311452,0.10764525944375286,feature_info,0.1
ap_model,38,,0.5132546686311452,0.10764525944375286,feature_info,0.1
auc_model,39,,0.4837546567948097,0.10045858680402722,feature_info,0.1
ap_model,39,,0.4837546567948097,0.10045858680402722,feature_info,0.1
auc_model,0,,0.5533907108063153,0.1263535084364697,feature_info,0.3
ap_model,0,,0.5552062569305101,0.12542545665702176,feature_info,0.3
auc_model,1,,0.5457275570518413,0.11665014558710475,feature_info,0.3
ap_model,1,,0.5505139170631883,0.11912552647187812,feature_info,0.3
auc_model,2,,0.5507726609869302,0.11802477740680357,feature_info,0.3
ap_model,2,,0.5552567987353223,0.11994012643668993,feature_info,0.3
auc_model,3,,0.5586500849649858,0.12311232010586023,feature_info,0.3
ap_model,3,,0.5675871026398676,0.12727082477053592,feature_info,0.3
auc_model,4,,0.562981985932654,0.11232471390415577,feature_info,0.3
ap_model,4,,0.5655335079025494,0.11354841493978693,feature_info,0.3
auc_model,5,,0.5674706092219927,0.12773079114891686,feature_info,0.3
ap_model,5,,0.5727208972024304,0.13177592136089106,feature_info,0.3
auc_model,6,,0.5463893092971894,0.1135213029550428,feature_info,0.3
ap_model,6,,0.5489974102848686,0.11240023667350216,feature_info,0.3
auc_model,7,,0.547632452365773,0.1165698528741863,feature_info,0.3
ap_model,7,,0.5506996675686191,0.11766905153756047,feature_info,0.3
auc_model,8,,0.5524679476201894,0.11288628743420129,feature_info,0.3
ap_model,8,,0.5544434930529393,0.11465715778471224,feature_info,0.3
auc_model,9,,0.5254134969264315,0.11625600932836672,feature_info,0.3
ap_model,9,,0.5364229339408988,0.12017507527102438,feature_info,0.3
auc_model,10,,0.5467288250289194,0.11154681450189169,feature_info,0.3
ap_model,10,,0.5574274710849798,0.11260796950795338,feature_info,0.3
auc_model,11,,0.541578555679494,0.11856873434261928,feature_info,0.3
ap_model,11,,0.545811569413532,0.12014115915937248,feature_info,0.3
auc_model,12,,0.5378380977746212,0.11364263475657077,feature_info,0.3
ap_model,12,,0.5425927473262032,0.1144372324609188,feature_info,0.3
auc_model,13,,0.5456493890421757,0.12165449625179899,feature_info,0.3
ap_model,13,,0.5536496258877387,0.1233138944711494,feature_info,0.3
auc_model,14,,0.5535542858316264,0.12146580238710297,feature_info,0.3
ap_model,14,,0.5564888111995812,0.12119169379977171,feature_info,0.3
auc_model,15,,0.5230693656160734,0.10660028852380006,feature_info,0.3
ap_model,15,,0.5270197227571625,0.10940742171742741,feature_info,0.3
auc_model,16,,0.523896340339233,0.09935940804642168,feature_info,0.3
ap_model,16,,0.5238119929941003,0.09854812359625584,feature_info,0.3
auc_model,17,,0.5269335555555555,0.10535364312840964,feature_info,0.3
ap_model,17,,0.530602,0.10604812730954254,feature_info,0.3
auc_model,18,,0.5277672954279584,0.10818550737869309,feature_info,0.3
ap_model,18,,0.54060959656131,0.11095119261686605,feature_info,0.3
auc_model,19,,0.5408470532184918,0.12018730692205848,feature_info,0.3
ap_model,19,,0.5486560897886559,0.1203838351214912,feature_info,0.3
auc_model,20,,0.5199228970892021,0.09802744819845391,feature_info,0.3
ap_model,20,,0.529208833059113,0.1000072359454504,feature_info,0.3
auc_model,21,,0.5345869447901409,0.11428215738073164,feature_info,0.3
ap_model,21,,0.5403367878500864,0.11423683230184403,feature_info,0.3
auc_model,22,,0.5335645510513246,0.11701510502928097,feature_info,0.3
ap_model,22,,0.5365647721781073,0.11758370644069538,feature_info,0.3
auc_model,23,,0.5626212654532967,0.11944767943056968,feature_info,0.3
ap_model,23,,0.5623529790521978,0.11901953487408398,feature_info,0.3
auc_model,24,,0.5378803642448202,0.11226612648780691,feature_info,0.3
ap_model,24,,0.5408365554048975,0.11167329533342865,feature_info,0.3
auc_model,25,,0.545592,0.1087167700465303,feature_info,0.3
ap_model,25,,0.5534191111111111,0.11070026559727389,feature_info,0.3
auc_model,26,,0.5362185612677102,0.1079532497510121,feature_info,0.3
ap_model,26,,0.5438417188980603,0.10956581683615338,feature_info,0.3
auc_model,27,,0.541976687104754,0.11117414061191414,feature_info,0.3
ap_model,27,,0.5478232451502513,0.11421244743978379,feature_info,0.3
auc_model,28,,0.5301078913178557,0.10732824416530598,feature_info,0.3
ap_model,28,,0.5359892214596396,0.10825542862279361,feature_info,0.3
auc_model,29,,0.5397395809765148,0.1114405988811936,feature_info,0.3
ap_model,29,,0.5476035114711073,0.11359847946728499,feature_info,0.3
auc_model,30,,0.5326673087050303,0.10564258582131224,feature_info,0.3
ap_model,30,,0.5392964449830834,0.10872811657303892,feature_info,0.3
auc_model,31,,0.5510558603463392,0.12164856500673597,feature_info,0.3
ap_model,31,,0.5552815806752467,0.12183912650001906,feature_info,0.3
auc_model,32,,0.5550011335408755,0.1174129189167715,feature_info,0.3
ap_model,32,,0.5652637822820684,0.11987863389139615,feature_info,0.3
auc_model,33,,0.5617449629074549,0.11546991058908657,feature_info,0.3
ap_model,33,,0.5636117721584002,0.11696777210218035,feature_info,0.3
auc_model,34,,0.5379082222222222,0.11327207273635184,feature_info,0.3
ap_model,34,,0.5464115555555555,0.11594953443371904,feature_info,0.3
auc_model,35,,0.5437245197946035,0.11012018938734008,feature_info,0.3
ap_model,35,,0.5481195931417816,0.11137508342655775,feature_info,0.3
auc_model,36,,0.536852793121716,0.117038512906948,feature_info,0.3
ap_model,36,,0.5430629869212339,0.11643958769261992,feature_info,0.3
auc_model,37,,0.5380518997903535,0.10910712673122736,feature_info,0.3
ap_model,37,,0.539300839287342,0.10902295866376371,feature_info,0.3
auc_model,38,,0.5441215555555555,0.10984395603810011,feature_info,0.3
ap_model,38,,0.555182,0.1139819945415482,feature_info,0.3
auc_model,39,,0.5576331847171143,0.11298655660959801,feature_info,0.3
ap_model,39,,0.558465823805379,0.11394285960726433,feature_info,0.3
auc_model,0,,0.575258467023173,0.12360406917371293,feature_info,0.5
ap_model,0,,0.575258467023173,0.12360406917371293,feature_info,0.5
auc_model,1,,0.6086527730082417,0.1467486046100267,feature_info,0.5
ap_model,1,,0.6086527730082417,0.1467486046100267,feature_info,0.5
auc_model,2,,0.6188905207575517,0.13143321281024195,feature_info,0.5
