model,repeat,p_pos,roc_auc,average_precision,study
ap_model,38,0.1,0.7503964488680483,0.26636730635042705,imbalance
auc_model,39,0.1,0.6853454091614383,0.18838911483799503,imbalance
ap_model,39,0.1,0.6874973789818963,0.19560299302867568,imbalance
auc_model,0,0.2,0.7405298614001273,0.43438519250124363,imbalance
ap_model,0,0.2,0.7394066337458763,0.4327641687645516,imbalance
auc_model,1,0.2,0.7367501616591906,0.44703636801356866,imbalance
ap_model,1,0.2,0.7357651913486056,0.44731951512563217,imbalance
auc_model,2,0.2,0.7358812034709414,0.4246278139268197,imbalance
ap_model,2,0.2,0.733514754083705,0.4237810159588669,imbalance
auc_model,3,0.2,0.7287966181978326,0.3970407415761209,imbalance
ap_model,3,0.2,0.7267569794793336,0.3984799085031586,imbalance
auc_model,4,0.2,0.7294292248490094,0.40665044463238664,imbalance
ap_model,4,0.2,0.7267341672727794,0.40478261157194123,imbalance
auc_model,5,0.2,0.749446138954174,0.4446366184184678,imbalance
ap_model,5,0.2,0.7463653460599555,0.4491211069098182,imbalance
auc_model,6,0.2,0.7207528618979503,0.4266040286780569,imbalance
ap_model,6,0.2,0.7201857384541626,0.4261715107218398,imbalance
auc_model,7,0.2,0.7469124532517121,0.41688313879063965,imbalance
ap_model,7,0.2,0.7457343913706904,0.41520998650997076,imbalance
auc_model,8,0.2,0.7292301885193749,0.41874019681433683,imbalance
ap_model,8,0.2,0.7275696346679441,0.4192269762052022,imbalance
auc_model,9,0.2,0.7290096396558134,0.4346206197309031,imbalance
ap_model,9,0.2,0.7255956357650264,0.43333114593495337,imbalance
auc_model,10,0.2,0.7454038949354593,0.4051640855997477,imbalance
ap_model,10,0.2,0.7409740098133547,0.40721352216721984,imbalance
auc_model,11,0.2,0.7321399769283405,0.40915831391209356,imbalance
ap_model,11,0.2,0.7322450340080758,0.4108235413799288,imbalance
auc_model,12,0.2,0.7253757659925839,0.4186991789188439,imbalance
ap_model,12,0.2,0.7227404695318932,0.4200978844867878,imbalance
auc_model,13,0.2,0.7374043722365367,0.43069956635437956,imbalance
ap_model,13,0.2,0.7345950581718993,0.43192668639698223,imbalance
auc_model,14,0.2,0.740154411949923,0.43782736689860047,imbalance
ap_model,14,0.2,0.7420835537419079,0.439181144592371,imbalance
auc_model,15,0.2,0.7291268988535439,0.4397038699486362,imbalance
ap_model,15,0.2,0.7278022972936931,0.4383645407029229,imbalance
auc_model,16,0.2,0.7279876413441632,0.4117495748047852,imbalance
ap_model,16,0.2,0.7284122949514255,0.4185336301257372,imbalance
auc_model,17,0.2,0.7303641149651124,0.4068171843607703,imbalance
ap_model,17,0.2,0.7289367490364996,0.4083875641701382,imbalance
auc_model,18,0.2,0.7375096916461574,0.4370757595041437,imbalance
ap_model,18,0.2,0.7384944304464425,0.44235959665902835,imbalance
auc_model,19,0.2,0.738492236494353,0.44284431298773097,imbalance
ap_model,19,0.2,0.7344958417504528,0.44239441571757065,imbalance
auc_model,20,0.2,0.7492797498006688,0.43265630402834576,imbalance
ap_model,20,0.2,0.7458599056807858,0.4290944321431117,imbalance
auc_model,21,0.2,0.7330857658745048,0.42826291570520947,imbalance
ap_model,21,0.2,0.7332906037185534,0.43464293047925306,imbalance
auc_model,22,0.2,0.7468490390186152,0.43251836076072714,imbalance
ap_model,22,0.2,0.7433286732663291,0.4291937624589425,imbalance
auc_model,23,0.2,0.7254616140576424,0.40561991541864906,imbalance
ap_model,23,0.2,0.7225026113937116,0.40537442128816203,imbalance
auc_model,24,0.2,0.7258381101268021,0.40549663599486574,imbalance
ap_model,24,0.2,0.7217123253678752,0.405689883857973,imbalance
auc_model,25,0.2,0.72828978250665,0.430699788395078,imbalance
ap_model,25,0.2,0.7250802661194228,0.4312134033327395,imbalance
auc_model,26,0.2,0.735858518991049,0.41354920213885404,imbalance
ap_model,26,0.2,0.7334932888396744,0.4120381534296197,imbalance
auc_model,27,0.2,0.7318520055204643,0.43071029644635883,imbalance
ap_model,27,0.2,0.7308577803439361,0.42960864383438513,imbalance
auc_model,28,0.2,0.7238745689760582,0.4344263762719217,imbalance
ap_model,28,0.2,0.7213770756401163,0.4324771009167216,imbalance
auc_model,29,0.2,0.7278527160523734,0.4031443051997543,imbalance
ap_model,29,0.2,0.7282397981485363,0.40890134147889956,imbalance
auc_model,30,0.2,0.7418258475963729,0.41974328340463724,imbalance
ap_model,30,0.2,0.7417773945738735,0.42138942328862794,imbalance
auc_model,31,0.2,0.7175865788143463,0.42318086338775107,imbalance
ap_model,31,0.2,0.7176915206053267,0.42170508108644883,imbalance
auc_model,32,0.2,0.7393889127578627,0.42132805241235444,imbalance
ap_model,32,0.2,0.7356047048860828,0.41893981798372604,imbalance
auc_model,33,0.2,0.7462220709887283,0.42358702705769724,imbalance
ap_model,33,0.2,0.7473546541765592,0.42557935512230427,imbalance
auc_model,34,0.2,0.7206954386680087,0.40129402298280403,imbalance
ap_model,34,0.2,0.7207601567019492,0.40318108223922466,imbalance
auc_model,35,0.2,0.7334481229677801,0.42193893452816383,imbalance
ap_model,35,0.2,0.7323695684303873,0.42201391163337254,imbalance
auc_model,36,0.2,0.719719824968419,0.40781548532638334,imbalance
ap_model,36,0.2,0.7182502206620671,0.40830045874496146,imbalance
auc_model,37,0.2,0.7388595155221437,0.42305441885129114,imbalance
ap_model,37,0.2,0.7349672694471057,0.4299682501543269,imbalance
auc_model,38,0.2,0.7309076465702972,0.4346155201188525,imbalance
ap_model,38,0.2,0.7275552008232731,0.43496051111676437,imbalance
auc_model,39,0.2,0.7241264300020532,0.41925819489734184,imbalance
ap_model,39,0.2,0.7228022374471678,0.419228162341139,imbalance
auc_model,0,0.35,0.7349817447140148,0.5976605249762043,imbalance
ap_model,0,0.35,0.7337873153293575,0.589904948388979,imbalance
auc_model,1,0.35,0.7209484055530871,0.5677480956496388,imbalance
ap_model,1,0.35,0.7202665289095147,0.5616381538565448,imbalance
auc_model,2,0.35,0.7371131459796815,0.6035977494262528,imbalance
ap_model,2,0.35,0.737471438422151,0.600153532413867,imbalance
auc_model,3,0.35,0.7246794207557428,0.5833190869320584,imbalance
ap_model,3,0.35,0.7247381305568871,0.5784738189311844,imbalance
auc_model,4,0.35,0.7437778098644061,0.6181283603518356,imbalance
ap_model,4,0.35,0.7428522675829492,0.6131158653937164,imbalance
auc_model,5,0.35,0.7290955092606637,0.5815195280814507,imbalance
ap_model,5,0.35,0.7279851538693283,0.5745631799880077,imbalance
auc_model,6,0.35,0.7367837060095046,0.583731873255394,imbalance
ap_model,6,0.35,0.7368206149384164,0.5803831420429891,imbalance
auc_model,7,0.35,0.7312987007315209,0.5844394398374525,imbalance
ap_model,7,0.35,0.7314573206681951,0.5801563165673067,imbalance
auc_model,8,0.35,0.7335988003392115,0.5831089571161241,imbalance
ap_model,8,0.35,0.7331861180273196,0.5780470874897066,imbalance
auc_model,9,0.35,0.735867956043956,0.5939730846175582,imbalance
ap_model,9,0.35,0.7349897142857142,0.5852590921033743,imbalance
auc_model,10,0.35,0.7314056481900235,0.5927505924075352,imbalance
ap_model,10,0.35,0.7296296087245183,0.5891471643702153,imbalance
auc_model,11,0.35,0.7336158899424616,0.5867869268864252,imbalance
ap_model,11,0.35,0.7331782682745759,0.5832430250346573,imbalance
auc_model,12,0.35,0.7482553371870049,0.6233677331666625,imbalance
ap_model,12,0.35,0.7476993657537554,0.6206256212811692,imbalance
auc_model,13,0.35,0.7461802101583912,0.5995178610809941,imbalance
ap_model,13,0.35,0.745882316596864,0.5950019612884216,imbalance
auc_model,14,0.35,0.7460561702587152,0.5987950830132674,imbalance
ap_model,14,0.35,0.7457489222788708,0.5932018149269529,imbalance
auc_model,15,0.35,0.7423904487829583,0.5923243691282073,imbalance
ap_model,15,0.35,0.7401376149650036,0.5843737013800827,imbalance
auc_model,16,0.35,0.7234210695004848,0.5828977793772518,imbalance
ap_model,16,0.35,0.7222671482992583,0.5768086130294632,imbalance
auc_model,17,0.35,0.7389978080642025,0.5914861700974541,imbalance
ap_model,17,0.35,0.7390348411730392,0.5856364494479784,imbalance
auc_model,18,0.35,0.7309844607620999,0.5712694956421421,imbalance
ap_model,18,0.35,0.7306448576118713,0.5720382395294965,imbalance
auc_model,19,0.35,0.7491584617340666,0.6088100845904765,imbalance
ap_model,19,0.35,0.7485193397491784,0.6050911048274745,imbalance
auc_model,20,0.35,0.7323701650410648,0.5758233317377437,imbalance
ap_model,20,0.35,0.7316607922281214,0.5715494870640381,imbalance
auc_model,21,0.35,0.7293711180124224,0.5917261586425513,imbalance
ap_model,21,0.35,0.7292301451601648,0.5865091002424581,imbalance
auc_model,22,0.35,0.7276837622251124,0.5855708787406573,imbalance
ap_model,22,0.35,0.7262427927661319,0.5812744161806466,imbalance
auc_model,23,0.35,0.7317709515031197,0.5763338842934779,imbalance
ap_model,23,0.35,0.7318609082529779,0.5776390255588653,imbalance
auc_model,24,0.35,0.7462761381729078,0.622631774359914,imbalance
ap_model,24,0.35,0.7441318456626775,0.6217197529012701,imbalance
auc_model,25,0.35,0.7417860422920121,0.6067120965974115,imbalance
ap_model,25,0.35,0.7418709189216433,0.6031726598492957,imbalance
auc_model,26,0.35,0.7332338254937292,0.5779679797081727,imbalance
ap_model,26,0.35,0.732061387249321,0.5756539853161665,imbalance
auc_model,27,0.35,0.7324328226596242,0.5895052798758924,imbalance
ap_model,27,0.35,0.7317301477576668,0.5862114244962577,imbalance
auc_model,28,0.35,0.7333062033490432,0.5973598903445209,imbalance
ap_model,28,0.35,0.7322337523676316,0.5911057951348785,imbalance
auc_model,29,0.35,0.7413834515072988,0.6098505597766299,imbalance
ap_model,29,0.35,0.7404219128771841,0.6053864663672105,imbalance
auc_model,30,0.35,0.735021056389814,0.5763929049045687,imbalance
ap_model,30,0.35,0.7352064044360025,0.572649972933723,imbalance
auc_model,31,0.35,0.7530785107888096,0.614285635709437,imbalance
ap_model,31,0.35,0.7521798815008213,0.611181439063082,imbalance
auc_model,32,0.35,0.7277012753880371,0.5923368863525946,imbalance
ap_model,32,0.35,0.726406565646528,0.5904665586369735,imbalance
auc_model,33,0.35,0.7372680032809745,0.6017053079903145,imbalance
ap_model,33,0.35,0.7357589508012887,0.5981265365425013,imbalance
auc_model,34,0.35,0.7344054185451299,0.5859572424606225,imbalance
ap_model,34,0.35,0.7342202946385727,0.5829133291992691,imbalance
auc_model,35,0.35,0.7459676496563341,0.5919818683953992,imbalance
ap_model,35,0.35,0.7446987808299627,0.5898118341272737,imbalance
auc_model,36,0.35,0.7380125153562653,0.6043234494157054,imbalance
ap_model,36,0.35,0.7373471945934675,0.5961936107597648,imbalance
auc_model,37,0.35,0.7439289068467067,0.6120988223273001,imbalance
ap_model,37,0.35,0.7434995068786807,0.6074267504519656,imbalance
auc_model,38,0.35,0.7304391208791208,0.5878445878150669,imbalance
ap_model,38,0.35,0.730306989010989,0.5837790943885907,imbalance
auc_model,39,0.35,0.7341162283059021,0.5975119835600543,imbalance
ap_model,39,0.35,0.7335778057864042,0.5902177660623547,imbalance
auc_model,0,0.5,0.7333059020644497,0.7186323615025421,imbalance
ap_model,0,0.5,0.7300262306508347,0.7224559027172444,imbalance
auc_model,1,0.5,0.7399272041171212,0.7078663678715899,imbalance
ap_model,1,0.5,0.7402229733924456,0.7163883022926327,imbalance
auc_model,2,0.5,0.7369754814126263,0.7296501691783719,imbalance
ap_model,2,0.5,0.735047124272652,0.7362923839012103,imbalance
auc_model,3,0.5,0.7374540865601545,0.7143423100061128,imbalance
ap_model,3,0.5,0.7362406085054827,0.7198238800714661,imbalance
auc_model,4,0.5,0.7317436633079656,0.7088327888707283,imbalance
ap_model,4,0.5,0.73092143122792,0.7123946353172281,imbalance
auc_model,5,0.5,0.726884867445461,0.7143784175504471,imbalance
ap_model,5,0.5,0.7251078705118276,0.7205989241306993,imbalance
auc_model,6,0.5,0.7469075001292025,0.721343699748695,imbalance
ap_model,6,0.5,0.7476555146107627,0.7313668843056635,imbalance
auc_model,7,0.5,0.742072756206727,0.7213063151995879,imbalance
ap_model,7,0.5,0.7406469405495923,0.7312058375600432,imbalance
auc_model,8,0.5,0.7397596455650587,0.7066105034656731,imbalance
ap_model,8,0.5,0.7362696384906335,0.713341080924508,imbalance
auc_model,9,0.5,0.7271980798079808,0.7170877344883931,imbalance
ap_model,9,0.5,0.7277558955895589,0.7255920450540483,imbalance
auc_model,10,0.5,0.7468282530737704,0.7200516157920194,imbalance
ap_model,10,0.5,0.7443900486680328,0.7231570743952236,imbalance
auc_model,11,0.5,0.743622574490298,0.7219996186101847,imbalance
ap_model,11,0.5,0.741437285749143,0.7267504856545355,imbalance
auc_model,12,0.5,0.7491840939836627,0.7304365774204373,imbalance
ap_model,12,0.5,0.7465008067394325,0.7378528440655343,imbalance
auc_model,13,0.5,0.7494863838929989,0.7186101766985012,imbalance
ap_model,13,0.5,0.7491326127987374,0.7247404614592977,imbalance
auc_model,14,0.5,0.753800460807373,0.7329030606358643,imbalance
ap_model,14,0.5,0.7523607577721243,0.7434880202741055,imbalance
auc_model,15,0.5,0.7297754578899343,0.7149920747663441,imbalance
ap_model,15,0.5,0.7269644614594206,0.7183600591458456,imbalance
auc_model,16,0.5,0.7453140394867115,0.7295301630394601,imbalance
ap_model,16,0.5,0.7426561108035972,0.7253526173376651,imbalance
auc_model,17,0.5,0.7386033981765437,0.7117647240973095,imbalance
ap_model,17,0.5,0.7361881977901117,0.718972508005663,imbalance
auc_model,18,0.5,0.7272652215479758,0.709734775609155,imbalance
ap_model,18,0.5,0.726170622142397,0.7112999712126471,imbalance
auc_model,19,0.5,0.7376910273723688,0.72194037062692,imbalance
ap_model,19,0.5,0.7359161144617596,0.7276667679922776,imbalance
auc_model,20,0.5,0.7428467039181588,0.7135620621519707,imbalance
ap_model,20,0.5,0.7419349367699043,0.7269105428846944,imbalance
auc_model,21,0.5,0.7372971248286455,0.7209776117498644,imbalance
ap_model,21,0.5,0.7349514062870283,0.7254673194318213,imbalance
auc_model,22,0.5,0.7468368928793712,0.7353476965192625,imbalance
ap_model,22,0.5,0.7454043340786674,0.7377686041317016,imbalance
auc_model,23,0.5,0.748930561500214,0.7249243086355717,imbalance
ap_model,23,0.5,0.748199095167426,0.7310891143863996,imbalance
auc_model,24,0.5,0.7395760994895473,0.7080409292313294,imbalance
ap_model,24,0.5,0.7378569499101635,0.7171761697314816,imbalance
auc_model,25,0.5,0.7362881248975999,0.7137423532332323,imbalance
ap_model,25,0.5,0.7355914831141968,0.7206268394035965,imbalance
auc_model,26,0.5,0.7314167287643816,0.707794859263355,imbalance
ap_model,26,0.5,0.7290800838907193,0.7098708268636384,imbalance
auc_model,27,0.5,0.7393469548818234,0.7110548060805446,imbalance
ap_model,27,0.5,0.7358537265799563,0.7139609953419737,imbalance
auc_model,28,0.5,0.7332702123233972,0.7137257795011598,imbalance
ap_model,28,0.5,0.7315665050640809,0.7192556805016193,imbalance
auc_model,29,0.5,0.7325783913565426,0.7090800996966311,imbalance
ap_model,29,0.5,0.7300585834333733,0.7157386738472853,imbalance
auc_model,30,0.5,0.7325945565506541,0.7141572034338677,imbalance
ap_model,30,0.5,0.7296000303486299,0.7193529736795699,imbalance
auc_model,31,0.5,0.7291235577652346,0.7031863364905795,imbalance
ap_model,31,0.5,0.7274617916192775,0.7103128234947946,imbalance
auc_model,32,0.5,0.7456039079147659,0.7247705182365324,imbalance
ap_model,32,0.5,0.7459084136881345,0.7310146411390476,imbalance
auc_model,33,0.5,0.7432515701613971,0.7141717013546987,imbalance
ap_model,33,0.5,0.7420637485847267,0.7238707253770573,imbalance
auc_model,34,0.5,0.7372980412964394,0.7042248070262875,imbalance
ap_model,34,0.5,0.7356837498291321,0.7109806821174486,imbalance
auc_model,35,0.5,0.7273991284153044,0.686008415192084,imbalance
ap_model,35,0.5,0.7269164363728275,0.6985259807612358,imbalance
auc_model,36,0.5,0.7407511320181123,0.7132010031571662,imbalance
ap_model,36,0.5,0.740933774940399,0.7209364847256878,imbalance
auc_model,37,0.5,0.7437953798179997,0.732163139894117,imbalance
ap_model,37,0.5,0.7420413059109057,0.736045269777891,imbalance
auc_model,38,0.5,0.737324027945604,0.7038048959832596,imbalance
ap_model,38,0.5,0.7373345081870687,0.7177762732333126,imbalance
auc_model,39,0.5,0.7338375395767924,0.7165648572464567,imbalance
ap_model,39,0.5,0.7313714455691994,0.7176661732770819,imbalance
