n_train,repeat,setup,auc,average_precision,brier_score
200,1,logistic,0.5303107093676168,0.011827276392046594,0.009454796575232058
200,1,catboost,0.51625107968374,0.009877296783373287,0.009545313714222074
200,1,hgb,0.5238029626795595,0.010249714206732981,0.0094599355380503
200,1,decision_tree,0.49442893456603215,0.009347308165485547,0.011438449828000088
200,1,figs,0.4984513125942798,0.009416668170393761,0.08387317471686828
200,1,greedy,0.4999965778645328,0.009439936040933803,0.019839999603200098
200,2,logistic,0.5206166142482038,0.010602464807446383,0.009834807052495417
200,2,catboost,0.5248585525909011,0.010590727290514822,0.00991578368391394
200,2,hgb,0.5181563815184729,0.011131412760062263,0.009826779711810786
200,2,decision_tree,0.5002835955630485,0.009805533861148786,0.011823199824400088
200,2,figs,0.500831825357895,0.009817734596230837,0.0844184729624351
200,2,greedy,0.4994971125190128,0.009791107871720117,0.020799999584000098
200,3,logistic,0.5470941060386121,0.011689195531139234,0.010185724778457627
200,3,catboost,0.5354457190567983,0.01119499105735484,0.010266997060201462
200,3,hgb,0.5286287818090063,0.011051636172709012,0.010225178547407864
200,3,decision_tree,0.4929396049691639,0.01003734408588942,0.012197599814800087
200,3,figs,0.5003374441809095,0.010167087867332234,0.08384544768743268
200,3,greedy,0.49612917636891607,0.010133575889220744,0.021679999566400102
200,4,logistic,0.5063019508361657,0.010548931041590015,0.009953879062390685
200,4,catboost,0.5349079807171008,0.010863114299854312,0.010044219522903122
200,4,hgb,0.5239944768229873,0.011311935033813753,0.009966851725386111
200,4,decision_tree,0.49057717069458057,0.009768991887727164,0.011953699818000086
200,4,figs,0.4973338746168442,0.009885629200268815,0.08391938643259429
200,4,greedy,0.4961883171382698,0.00989392835255446,0.021419999571600103
200,5,logistic,0.5474022108810035,0.011406218584797402,0.009771009221598228
200,5,catboost,0.5491612328722414,0.0111992206304236,0.009838793660948779
200,5,hgb,0.5414334384875836,0.011009773059090393,0.00977939626334335
200,5,decision_tree,0.5044447705041353,0.009833134731868714,0.011712799826800088
200,5,figs,0.5006296854981483,0.009753144713810726,0.0836975701971095
200,5,greedy,0.5014509909682525,0.009774984376394964,0.0209599995808001
200,6,logistic,0.5362485808243124,0.010247122204227412,0.009060752177206489
200,6,catboost,0.5330553432314242,0.010248385129592374,0.009151846557781583
200,6,hgb,0.5172731206211737,0.009424872136164816,0.00906400597115675
200,6,decision_tree,0.5096035866576386,0.009224137423842416,0.010961749841200087
200,6,figs,0.5022178318946879,0.009070849469046223,0.08352196567735068
200,6,greedy,0.5001949961155162,0.009023611911225315,0.0195199996096001
200,7,logistic,0.5323873282134196,0.012865584611432787,0.010419354728217279
200,7,catboost,0.5393725903239849,0.012200833627144664,0.010516233841420685
200,7,hgb,0.511110044462409,0.010822796796464517,0.010486097105222306
200,7,decision_tree,0.49612664013432006,0.010326159180830729,0.012435949812000087
200,7,figs,0.5059231391082644,0.010615951417004048,0.0839009017463039
200,7,greedy,0.4993711522915241,0.010388539453180337,0.021059999578800098
200,8,logistic,0.5266436904559187,0.01180724669686969,0.010638652286975185
200,8,catboost,0.5265150931137265,0.011580299496822833,0.010736117086538743
200,8,hgb,0.5087325323371112,0.011012515530903155,0.010685241918333104
200,8,decision_tree,0.499116454791315,0.010601752428592301,0.01258709980880009
200,8,figs,0.5027469884600064,0.010698261701225583,0.0840949909523531
200,8,greedy,0.4998885337424693,0.010617702448210921,0.0218999995620001
200,9,logistic,0.555760167688315,0.011246411779531642,0.00977268914549086
200,9,catboost,0.5629596126643114,0.01208309391178661,0.009855037606499088
200,9,hgb,0.5560831907294502,0.0111343845770393,0.009775631236799781
200,9,decision_tree,0.4880883542873916,0.009563564731837053,0.011798449820400087
200,9,figs,0.5067090629051396,0.009980652090179069,0.08371605488339988
200,9,greedy,0.5029119144077276,0.009826560671261428,0.020079999598400098
200,10,logistic,0.5309553506920097,0.011136583208675777,0.010387082165725255
200,10,catboost,0.5310865104623905,0.01186955780597738,0.010426590473598627
200,10,hgb,0.516304855253503,0.010440547420821674,0.010374985580227399
200,10,decision_tree,0.496060977191594,0.010245760023620269,0.01230044981280009
200,10,figs,0.5004364420666237,0.01032944126742068,0.08371605488339988
200,10,greedy,0.5018813535531648,0.010370578960529606,0.021779999564400094
200,11,logistic,0.5253527468425421,0.010534845617757083,0.009785679399974921
200,11,catboost,0.5260285281309358,0.010615407878349588,0.009857358391300792
200,11,hgb,0.5233955316155121,0.010295253748504478,0.009775251219155024
200,11,decision_tree,0.4862099767546996,0.009547239445589356,0.011761549819200086
200,11,figs,0.5012423468650363,0.009767645986664514,0.08406726392291748
200,11,greedy,0.49859307270888265,0.009719734926264701,0.020579999588400098
200,12,logistic,0.5209104119807727,0.012102311124636648,0.010446711832964525
200,12,catboost,0.5123028865803432,0.01089018536241282,0.010551414638946554
200,12,hgb,0.5104303100615638,0.011516066285347445,0.01047323414428219
200,12,decision_tree,0.48249212196790425,0.010201503106198459,0.012518249805200084
200,12,figs,0.5016154089305375,0.010480063760934903,0.0843445342172735
200,12,greedy,0.4991706132328018,0.01042537026792605,0.021459999570800102
200,13,logistic,0.5457997124429926,0.011401375631702569,0.009871641590047074
200,13,catboost,0.5538783522212567,0.012141713823543532,0.009931151806861141
200,13,hgb,0.5511448699137957,0.011070561568451178,0.009852853102685681
200,13,decision_tree,0.4991178340756329,0.00980313375062773,0.011850549823600086
200,13,figs,0.5056033137466953,0.010007588451688258,0.08373453956969028
200,13,greedy,0.5007170207774356,0.009835777325186694,0.0203799995924001
200,14,logistic,0.5457310339305816,0.010868383949713355,0.00939061963334297
200,14,catboost,0.5338575908106717,0.010791762872275755,0.00947631748503845
200,14,hgb,0.5307446502683925,0.0103413617736707,0.00942882574787962
200,14,decision_tree,0.5080241660230355,0.009531606534474692,0.011358599835200088
200,14,figs,0.5067605436457895,0.009587025930754743,0.0840302945503367
200,14,greedy,0.498731632352322,0.009341822846632973,0.020259999594800102
200,15,logistic,0.5232228893723544,0.011201659661664056,0.010725823626908885
200,15,catboost,0.5149866870309739,0.011778906629431228,0.010783430408160363
200,15,hgb,0.5017730939467218,0.011092648872534958,0.010726755342717224
200,15,decision_tree,0.4838480212111039,0.010444460793286902,0.012772199801600086
200,15,figs,0.5018328709418083,0.010728034327950988,0.08405802157977228
200,15,greedy,0.5029888876118291,0.01077730419242857,0.021259999574800098
200,16,logistic,0.5095351794484159,0.010597555581220228,0.009588452440078846
200,16,catboost,0.542423398466655,0.01141534992558046,0.009628971853161998
200,16,hgb,0.5196142266403883,0.010404344351940735,0.00960012470195458
200,16,decision_tree,0.4964560015757878,0.009477664368363836,0.011550599827200088
200,16,figs,0.4977193325795596,0.009509881201956675,0.08357741973622189
200,16,greedy,0.5010695113140365,0.009564305350120855,0.0197599996048001
200,17,logistic,0.5426586324617986,0.012878592329558809,0.011071927081024786
200,17,catboost,0.5296457675344499,0.01228964775695307,0.011197150573411689
200,17,hgb,0.5189867514168008,0.012116455197434541,0.011104070800012907
200,17,decision_tree,0.5033649754155441,0.011118271095733982,0.012975899803200087
200,17,figs,0.5029824919282795,0.011129380764163371,0.0845293810801775
200,17,greedy,0.500920744731986,0.011063477193263406,0.0216199995676001
200,18,logistic,0.5389214684235426,0.011143747673887757,0.010170413447201486
200,18,catboost,0.5362661808888082,0.011972757193084643,0.01023404020381061
200,18,hgb,0.5432704587037211,0.011771542737202257,0.01018375593668112
200,18,decision_tree,0.5137722143561353,0.010491145895251306,0.01202114982320009
200,18,figs,0.5055631161117717,0.010325768399039946,0.08442771530558031
200,18,greedy,0.5003709209012523,0.010147938589477051,0.0209999995800001
200,19,logistic,0.513940038259638,0.010260354002596759,0.009607723370363407
200,19,catboost,0.49958358907140427,0.00936188414100818,0.009661003988521173
200,19,hgb,0.517763936338937,0.010231566935329298,0.009600560144744846
200,19,decision_tree,0.48665039892188044,0.009392605658113194,0.011649999822800086
200,19,figs,0.49964347383213026,0.009573546280599815,0.08370681254025468
200,19,greedy,0.4977600654352201,0.009555119895420756,0.020159999596800097
200,20,logistic,0.5283789129338454,0.011353960232394612,0.010009675679497025
200,20,catboost,0.5169687266494769,0.010706930936581413,0.010120241888704659
200,20,hgb,0.5177288983332212,0.010309393867107377,0.010032746802723536
200,20,decision_tree,0.4958224968957733,0.009904113548197311,0.012003349819200086
200,20,figs,0.500672746069906,0.0099944986571783,0.08358666207936709
200,20,greedy,0.504717116906891,0.010154580937576086,0.020279999594400102
200,21,logistic,0.5136962956154059,0.011815443423448022,0.011030878249516374
200,21,catboost,0.5441579556944572,0.012982951374383848,0.011119742171347629
200,21,hgb,0.5198203511352146,0.0114329556680468,0.01102486937810389
200,21,decision_tree,0.5126757974078501,0.01134346201743462,0.012879499808000086
200,21,figs,0.5003759536722124,0.011008569433127691,0.08446468467816111
200,21,greedy,0.4987416122805405,0.01097850525985241,0.0223799995524001
200,22,logistic,0.5161050541812682,0.010340288600742188,0.009800866018913112
200,22,catboost,0.5061551976801781,0.010345777171178062,0.00989460069188748
200,22,hgb,0.504420976600473,0.01086601118346139,0.009795910709167679
200,22,decision_tree,0.5027804155442364,0.009816614459938623,0.011761749826000086
200,22,figs,0.49509590653963004,0.00972325677547392,0.0841134756386435
200,22,greedy,0.4974387729154581,0.009732874550714471,0.0208599995828001
200,23,logistic,0.5413938431307161,0.012524132050962922,0.01027034696478193
200,23,catboost,0.5379249186320262,0.01231526047670577,0.010367522737426603
200,23,hgb,0.5325054946795053,0.011227974675784179,0.010332455298638972
200,23,decision_tree,0.5131982404578185,0.010597674974427075,0.012133049820800088
200,23,figs,0.503471524271777,0.010359832632428529,0.0844831693644515
200,23,greedy,0.5033159514868162,0.010367604256542996,0.020879999582400097
200,24,logistic,0.5039594587532129,0.010087216336243907,0.00956836766156234
200,24,catboost,0.5148090917976107,0.010748057013961376,0.009636110328767263
200,24,hgb,0.5215537632547568,0.010451672685425703,0.009585030828797017
200,24,decision_tree,0.504111409526253,0.009603655136473195,0.011523999830800087
200,24,figs,0.49740741947372596,0.00948716241483806,0.08386393237372307
200,24,greedy,0.5007294655201553,0.009535538086202224,0.0204399995912001
200,25,logistic,0.5462885667294589,0.011600431915089627,0.009818596395018763
200,25,catboost,0.5265126402004955,0.01082366563752743,0.009928813927459564
200,25,hgb,0.5271291720081286,0.011019900773417777,0.009861022176661384
200,25,decision_tree,0.5006063503971574,0.00981190813493188,0.011768899824000086
200,25,figs,0.4985987164003149,0.00977782874534634,0.0836883278539643
200,25,greedy,0.5018913927922208,0.009849753320683111,0.0200599995988001
200,26,logistic,0.524636724028013,0.01215822155890473,0.010891632017954605
200,26,catboost,0.5204790621967001,0.011894366219684973,0.01099001873988219
200,26,hgb,0.5077610579576379,0.011578329468356685,0.010936276422443436
200,26,decision_tree,0.48887097503187626,0.010692649328878593,0.012895849799600087
200,26,figs,0.49935593373551296,0.01086724287712582,0.0845940774821939
200,26,greedy,0.5000654176261252,0.010881424716675662,0.0215399995692001
200,27,logistic,0.5226528082562827,0.011260850566135362,0.009935894680948609
200,27,catboost,0.5239786614758839,0.011070719264137054,0.00999830515710823
200,27,hgb,0.5138532889749938,0.010404674750986841,0.009967985470987005
200,27,decision_tree,0.506964810206907,0.010054753259036486,0.011878049825200087
200,27,figs,0.4963846116961964,0.009862418940056735,0.08387317471686828
200,27,greedy,0.5037177144641036,0.010022470173080156,0.020359999592800097
200,28,logistic,0.5287170855548486,0.010715655839849953,0.00990892031875351
200,28,catboost,0.5115516067533384,0.010256550973843516,0.009977733880573339
200,28,hgb,0.5022817475234821,0.010137225918858326,0.009915121439882284
200,28,decision_tree,0.4915328629127006,0.009721862162865445,0.011902099819600087
200,28,figs,0.5002561155631443,0.00986516214277235,0.0840025675209011
200,28,greedy,0.5027608118687172,0.009941296364719455,0.020299999594000098
200,29,logistic,0.5232347720252375,0.011132790601081449,0.009740406729797198
200,29,catboost,0.5348210532299881,0.011086369427716992,0.00983252382288491
200,29,hgb,0.517722011033667,0.010371890753599525,0.009799095514602533
200,29,decision_tree,0.491790076082734,0.009586978891630236,0.011778299822400088
200,29,figs,0.5002024201992336,0.009723994075714015,0.0840949909523531
200,29,greedy,0.49802603944081325,0.009694236920427658,0.0216999995660001
200,30,logistic,0.5212098260169311,0.010546806656258593,0.009576924445418064
200,30,catboost,0.5138896773330783,0.009940541858827385,0.00969543546403811
200,30,hgb,0.5047016884897435,0.009742731265626265,0.009570082757347286
200,30,decision_tree,0.4964340098036314,0.009477209410668529,0.011592749827600087
200,30,figs,0.49463525640480205,0.009511316793839137,0.08354969270678628
200,30,greedy,0.5017239729069833,0.009582460687169291,0.0205199995896001
500,1,logistic,0.5577493737373737,0.012242119834543878,0.014634043632098
500,1,catboost,0.48206133333333334,0.009634855057086226,0.01008992385599632
500,1,hgb,0.5095514343434343,0.01032908228339324,0.010063196554896963
500,1,decision_tree,0.48702206060606057,0.009543018074667764,0.0114514942901612
500,1,figs,0.501919191919192,0.010045934065934067,0.0851578604140511
500,1,greedy,0.4950572121212122,0.009981814631120219,0.019336234317901328
500,2,logistic,0.5899520577585329,0.014512996588572089,0.014710801831733736
500,2,catboost,0.5149422924977672,0.011334313687757464,0.010426986003701238
500,2,hgb,0.5489222788240613,0.012660341093989044,0.010389700583343696
500,2,decision_tree,0.508941924047417,0.010451671377410087,0.011704494480468704
500,2,figs,0.5016144866999723,0.010398969771164893,0.08525028384550311
500,2,greedy,0.4991669292324076,0.010634612326878911,0.01982672813226182
500,3,logistic,0.5708370861357674,0.013662322452690197,0.014405605135181299
500,3,catboost,0.5208769435766607,0.01095421407595405,0.01031758478538224
500,3,hgb,0.5311739994485323,0.01159376039603689,0.010245352490048876
500,3,decision_tree,0.49622183727479574,0.009992249882983337,0.011601387718708415
500,3,figs,0.501043877824715,0.010243361363467237,0.08584179380679592
500,3,greedy,0.5024840958747124,0.010433822876079068,0.020219382454049476
500,4,logistic,0.5570011515384149,0.012675125996083707,0.014403644786308048
500,4,catboost,0.4921730913413077,0.01015502001642175,0.010104092927961853
500,4,hgb,0.5180694188503334,0.010993777840493973,0.010058716288591939
500,4,decision_tree,0.5025166136746084,0.009862867394143424,0.011426612926469093
500,4,figs,0.49889293918677924,0.010000687787420753,0.08520407212977713
500,4,greedy,0.4927129316792182,0.010009057267700646,0.019461542955476634
500,5,logistic,0.5445094775658402,0.0113614541671062,0.014687433977906375
500,5,catboost,0.49122708559230144,0.009763325473396152,0.010014627906142593
500,5,hgb,0.5081935786876786,0.010243892440201751,0.01001637053232912
500,5,decision_tree,0.49294794685864424,0.009614697879251458,0.01133902864966803
500,5,figs,0.5037621593302333,0.010023247128413234,0.08534270727695512
500,5,greedy,0.49950606793585917,0.00994935176013756,0.019566789869456883
500,6,logistic,0.5579200502882254,0.011251457324502744,0.013937211145952892
500,6,catboost,0.48670696778562283,0.008806797058131671,0.009261359160524778
500,6,hgb,0.5295049952903164,0.010260513559521216,0.00923561609466
500,6,decision_tree,0.5026822703001792,0.009114235048160044,0.01059139800581807
500,6,figs,0.4969587039963686,0.009144380887632173,0.08429832250154748
500,6,greedy,0.497140635566087,0.00910712542571853,0.01832283928257293
500,7,logistic,0.5718843772732783,0.013301168211580675,0.014518484058427131
500,7,catboost,0.49828529296243534,0.010270185228040588,0.010324317320664073
500,7,hgb,0.508390607318946,0.010845396005362494,0.010277761145916631
500,7,decision_tree,0.49187231942592147,0.009931482068392984,0.011652949321785577
500,7,figs,0.5038143716658584,0.010350042741031391,0.08506543698259914
500,7,greedy,0.5002436867586587,0.01030913345515476,0.019370308389575402
500,8,logistic,0.5475647324222648,0.012497979359530594,0.014682816784616443
500,8,catboost,0.47097752671656673,0.009381673098403587,0.010254618467075243
500,8,hgb,0.5021991235705996,0.010191624416295945,0.010198913818082541
500,8,decision_tree,0.47859107922380273,0.00964514788456352,0.011587264236478545
500,8,figs,0.49673404295891704,0.01009760209525657,0.08536119196324553
500,8,greedy,0.4912154811923078,0.010036725683110861,0.01991277751497787
500,9,logistic,0.5499023899003195,0.012898059675082212,0.014460808774447085
500,9,catboost,0.4987270886938089,0.010204936443391913,0.010308061394743166
500,9,hgb,0.5213477038661936,0.011295296923482285,0.010260261912658629
500,9,decision_tree,0.491125960941171,0.010009208477416778,0.011636499440196263
500,9,figs,0.4999760171259469,0.010219516104367561,0.0850469522963087
500,9,greedy,0.4932339033296019,0.010166540082330526,0.019542530612597624
500,10,logistic,0.5532869567730005,0.015073757100716822,0.0157649438292574
500,10,catboost,0.5069879796578826,0.012450762972137784,0.011254533011926528
500,10,hgb,0.5024554654993065,0.01265875859577421,0.011228560129924058
500,10,decision_tree,0.49907160194174754,0.011100408660510432,0.012549265116700153
500,10,figs,0.5031856796116504,0.011294331550802138,0.08588800552252193
500,10,greedy,0.5005938475208045,0.011310085545605352,0.02055561701275071
500,11,logistic,0.5812221395859413,0.013871968278199188,0.014155431287379942
500,11,catboost,0.4882386943875683,0.009614687891587613,0.009988015901822338
500,11,hgb,0.5183114041128383,0.01045347099488277,0.0099518581936015
500,11,decision_tree,0.4948371300113549,0.009628634867079754,0.01131678911933281
500,11,figs,0.49918271697889915,0.009885436365908808,0.08497301355114713
500,11,greedy,0.4940084207390541,0.0097945514273267,0.019436234314701328
500,12,logistic,0.5737898120687738,0.012411012566056426,0.014606184189168125
500,12,catboost,0.5190739023402391,0.010452769220583545,0.009996814197664758
500,12,hgb,0.5321965845710922,0.010689223378933972,0.009946537558627526
500,12,decision_tree,0.47195373592505196,0.009378120653982514,0.011399776775133014
500,12,figs,0.49991001827179987,0.00989825311942959,0.08522255681606752
500,12,greedy,0.49832587056301825,0.009977197754366876,0.019806542954276637
500,13,logistic,0.5465494693636744,0.011090005161298398,0.013858326327837458
500,13,catboost,0.5044542515242191,0.009681960091024231,0.009538979975736507
500,13,hgb,0.5224996423868437,0.010372534221727445,0.009491156956947962
500,13,decision_tree,0.4836955136146237,0.009110344449262717,0.010904469126941011
500,13,figs,0.5001553649502147,0.009442953272379026,0.08519482978663191
500,13,greedy,0.49896465430271936,0.00941995825200113,0.01930228370341738
500,14,logistic,0.5642193526811652,0.013490589000479575,0.014779533794271169
500,14,catboost,0.47898808843409524,0.010184763685201248,0.010809220987646804
500,14,hgb,0.51358708271968,0.011813139725513174,0.010743089969912958
500,14,decision_tree,0.4837065951475177,0.010322064909864054,0.012111520836467661
500,14,figs,0.49856124079047676,0.010674411424971122,0.08535194962010031
500,14,greedy,0.49756548338247275,0.010611554407455126,0.019573641720908735
500,15,logistic,0.55702936149995,0.013249200690970526,0.014588403150732485
500,15,catboost,0.5012937908842077,0.010964236386404582,0.010131258380041943
500,15,hgb,0.531469244616749,0.010748310063277696,0.010106584506307309
500,15,decision_tree,0.49692557225087963,0.009841554491436498,0.011439725603918401
500,15,figs,0.5012630642795348,0.010088776935624457,0.08482513606082391
500,15,greedy,0.5008997472827138,0.010261560401410155,0.019574752830419845
500,16,logistic,0.5641837675762665,0.013138680358195202,0.014449769151927654
500,16,catboost,0.49332103079862055,0.009949167870278365,0.010121158397383158
500,16,hgb,0.4947997415968676,0.009827785057932904,0.010087415766054528
500,16,decision_tree,0.49216351290462224,0.009704811216331658,0.011463346592505563
500,16,figs,0.49720404011655506,0.01000021515580389,0.08584179380679592
500,16,greedy,0.4991517223360789,0.010017250747621012,0.019724814562814906
500,17,logistic,0.5656234208988121,0.01307472361385997,0.014976108871673376
500,17,catboost,0.5006808597361332,0.010359170231009974,0.010127990623431688
500,17,hgb,0.5288112168079873,0.011125492039113456,0.01011481636111891
500,17,decision_tree,0.5010530426679077,0.009879763710681546,0.011414288431098589
500,17,figs,0.49944860744504305,0.010029668329835234,0.08559225054187551
500,17,greedy,0.4994905021716841,0.010148663968190143,0.019991481219881573
500,18,logistic,0.544978465631305,0.011016410689259883,0.014356076097046894
500,18,catboost,0.47578197894707963,0.009169155185537,0.009613871583126134
500,18,hgb,0.5201841077506244,0.009622138586795387,0.009594873147037018
500,18,decision_tree,0.494834663994296,0.009295739722274045,0.010976882160875556
500,18,figs,0.5038251078813898,0.009643443449889454,0.08464028919791992
500,18,greedy,0.4963011066877804,0.009578153144662666,0.018924444200844538
500,19,logistic,0.5416062579461396,0.013887441661129964,0.015767995764460908
500,19,catboost,0.5022926057558946,0.012101453575741121,0.011277493235165819
500,19,hgb,0.5149450632801664,0.01195678829502941,0.011256487770946053
500,19,decision_tree,0.49951282940360614,0.011071665249874114,0.012526303748245872
500,19,figs,0.5042909153952843,0.011339110070257612,0.08568467397332752
500,19,greedy,0.5085684668284789,0.011549362430491376,0.02052246886380256
500,20,logistic,0.5819020509593373,0.01444455693738552,0.015301530276841781
500,20,catboost,0.5177577935348603,0.011500716262307623,0.01042784275563973
500,20,hgb,0.5278723978862131,0.011000665196890044,0.010376133470056823
500,20,decision_tree,0.5113027309732733,0.01053831250770125,0.011642724897577342
500,20,figs,0.5029660851815119,0.010421257186456334,0.0848990748059855
500,20,greedy,0.5046729019453803,0.010557809224631535,0.019510370112370463
500,21,logistic,0.5637419629841255,0.013489237437012185,0.015621876140099416
500,21,catboost,0.5123677081426211,0.011557564055680982,0.010820991844080632
500,21,hgb,0.5134506988670989,0.011307157864247625,0.010791612672312868
500,21,decision_tree,0.5054812146136659,0.010844853145825253,0.01207669253549454
500,21,figs,0.5030470079190543,0.010826217117056211,0.08545361539469752
500,21,greedy,0.49741482366048984,0.010868812275147797,0.020282839240572934
500,22,logistic,0.5651870785401003,0.012755152079953432,0.01353193716322719
500,22,catboost,0.5049731535538573,0.010065693847241562,0.009400531707293578
500,22,hgb,0.5270554652895585,0.010869955040963442,0.009327455694078831
500,22,decision_tree,0.5018204788403117,0.009198985863659956,0.01069483869620301
500,22,figs,0.5084024438026333,0.0095999748135232,0.08453862342332272
500,22,greedy,0.5100094100945243,0.009699440730002184,0.0187674071694075
500,23,logistic,0.5427977592362536,0.011174631605346385,0.013879130122395682
500,23,catboost,0.5041523046293602,0.009991087201808146,0.009406780444499753
500,23,hgb,0.4953870502265665,0.009730327057366369,0.009373374659481203
500,23,decision_tree,0.4850966371388204,0.009069634017161375,0.010762555839806509
500,23,figs,0.5059468841881009,0.009500680020119494,0.08481589371767873
500,23,greedy,0.5043448502272944,0.009683760404521511,0.018600370132770463
500,24,logistic,0.5803005405599554,0.012805285226696652,0.014484885241766776
500,24,catboost,0.5043772977646421,0.010312353130830183,0.010187239042274268
500,24,hgb,0.5088922529574299,0.01075052469088298,0.01012675764843652
500,24,decision_tree,0.501827348241705,0.009987426920287572,0.01144865393740523
500,24,figs,0.5012351487117125,0.010107759922682523,0.08574012803219874
500,24,greedy,0.5029129338012883,0.010187743124882208,0.02026172813066182
500,25,logistic,0.5675973260463081,0.013601011748298605,0.014544002442415369
500,25,catboost,0.5042634624454818,0.010556639682616442,0.01022803647413578
500,25,hgb,0.5172895952094485,0.012232587218170752,0.010197212325390205
500,25,decision_tree,0.4931668165630649,0.009805926850509041,0.011540029211970355
500,25,figs,0.5006176737835911,0.010133191433115451,0.08538891899268114
500,25,greedy,0.5002872947749006,0.010229264119287497,0.019977345420612438
500,26,logistic,0.5595582131086375,0.012838319948125535,0.015099103437810549
500,26,catboost,0.5059118680430321,0.011506700035052317,0.010454024755618529
500,26,hgb,0.5115861109383745,0.010676979765502598,0.010458856618344439
500,26,decision_tree,0.4970820766743362,0.010084037666109446,0.011811190301320539
500,26,figs,0.5013812884770847,0.01043265179988307,0.08544437305155232
500,26,greedy,0.5001909085255892,0.010537529917927295,0.019579382460449476
500,27,logistic,0.5637651849370091,0.012920073200992394,0.013687573430439847
500,27,catboost,0.4975729313282249,0.009816300620125323,0.009751699785600023
500,27,hgb,0.5156397967931293,0.010623945834193037,0.009696555458052614
500,27,decision_tree,0.4920843840108282,0.00945263028610905,0.011083312734294228
500,27,figs,0.5031730115399229,0.00974126793745984,0.0851486180709059
500,27,greedy,0.49974820952596694,0.009691708726341522,0.0190274071626075
500,28,logistic,0.5622737722335857,0.012009787885744904,0.014291711012181551
500,28,catboost,0.5099280021835001,0.010298402993863594,0.00968475278186891
500,28,hgb,0.5124841096084457,0.010393368999342588,0.009665602337702101
500,28,decision_tree,0.49285376884884147,0.009320281496088094,0.011040864303409243
500,28,figs,0.5032654258708905,0.009704000324000324,0.08509316401203472
500,28,greedy,0.500610173402435,0.00967930296583015,0.018778333097733427
500,29,logistic,0.5829538944395074,0.013295449254752973,0.014866042010801637
500,29,catboost,0.4939234867511952,0.010442368115877414,0.01036601592495449
500,29,hgb,0.554417623284092,0.012374779768905653,0.0103489955778666
500,29,decision_tree,0.5012607818490817,0.010206709992548186,0.011642150625155978
500,29,figs,0.5029939293446355,0.01036164826868352,0.0849083171491307
500,29,greedy,0.4996280636538951,0.010315697817766298,0.019610678751145773
500,30,logistic,0.55823400506511,0.01239155979247596,0.014680173589665021
500,30,catboost,0.49291233627388953,0.010086196004236473,0.010149467858668283
500,30,hgb,0.513278974153945,0.010647552112141773,0.01011363081407515
500,30,decision_tree,0.4944524822296799,0.009902118883138482,0.011465655901924767
500,30,figs,0.5041340537898736,0.010180502939328918,0.0848990748059855
500,30,greedy,0.49761063495584673,0.010275727827888475,0.019360123208790218
1000,1,logistic,0.5565651286936641,0.011788285002073115,0.010187983925638959
1000,1,catboost,0.4972424980994692,0.010512787125412077,0.010053363460292966
1000,1,hgb,0.5374483607276076,0.010715536630087199,0.010061157202527678
